id,annotated_lang,text
116034,fr,"Correspondance de Paul,Constant Devingt adressÃ© Ã  son Ã©pouse et ses enfants (24/09/1914 au 3/12/1914)."
121155,lv,20 vÄ“stules no Mildas Goldbergas Andrejam LiepiÅ†am
117439,el,"- Î“Ï�Î¬Î¼Î¼Î± (Î˜ÎµÏƒÏƒÎ±Î»Î¿Î½Î¯ÎºÎ·, 14/3/1916) ÏƒÏ‡ÎµÏ„Î¹ÎºÎ¬ Î¼Îµ Î²Î¿Î¼Î²Î±Ï�Î´Î¹ÏƒÎ¼ÏŒ Ï„Î·Ï‚ Î˜ÎµÏƒÏƒÎ±Î»Î¿Î½Î¯ÎºÎ·Ï‚ Î±Ï€ÏŒ Î³ÎµÏ�Î¼Î±Î½Î¹ÎºÎ¬ Î±ÎµÏ�Î¿Ï€Î»Î¬Î½Î±. Î“Ï�Î¬Ï†Ï„Î·ÎºÎµ Î±Ï€ÏŒ Ï„Î¿Î½ Î±Î´ÎµÎ»Ï†ÏŒ Ï„Î¿Ï… Ï€Î±Ï€Ï€Î¿Ï� Ï„Î·Ï‚ Î•Î»Î­Î½Î·Ï‚ Î¦Î¯Î»Î¹Ï€Ï€Î±, Î‘Î½Ï„ÏŽÎ½Î· Î¦Î¯Î»Î¹Ï€Ï€Î±, Ï€Ï�Î¿Ï‚ Ï„Î¿Î½ Ï€Î±Ï„Î­Ï�Î± Ï„Î¿Ï…, Î”Î·Î¼Î®Ï„Ï�Î¹Î¿ Î¦Î¯Î»Î¹Ï€Ï€Î±,  
  Î±Ï€ÏŒ Ï„Î¿Î½ Î†Î³Î¹Î¿ Î�Î¹ÎºÎ®Ï„Î± Î›ÎµÏ…ÎºÎ¬Î´Î±Ï‚.
- Î—Î¼ÎµÏ�Î¿Î»ÏŒÎ³Î¹Î¿ (3/10/1915 â€“ 25/6/1916;)Ï„Î¿Ï… Ï€Î±Ï€Ï€Î¿Ï� Ï„Î·Ï‚ Î•Î»Î­Î½Î·Ï‚ Î¦Î¯Î»Î¹Ï€Ï€Î±, Î•Ï…ÏƒÏ„Î±Î¸Î¯Î¿Ï… Î¦Î¯Î»Î¹Ï€Ï€Î± (1881 â€“ 1976) Î±Ï€ÏŒ Ï„Î¿ Î´Î¹Î¬ÏƒÏ„Î·Î¼Î± Ï„Î·Ï‚ ÎµÏ€Î¹ÏƒÏ„Ï�Î¬Ï„ÎµÏ…ÏƒÎ®Ï‚  Ï„Î¿Ï…. Î¤Î¿ ÏƒÏ„Ï�Î¬Ï„ÎµÏ…Î¼Î± Î´ÎµÎ½ Î­Î»Î±Î²Îµ Î¼Î­Ï�Î¿Ï‚ ÏƒÎµ ÎºÎ¬Ï€Î¿Î¹Î± Î¼Î¬Ï‡Î·, Ï‰ÏƒÏ„ÏŒÏƒÎ¿, ÏƒÏ„Î¿ Î·Î¼ÎµÏ�Î¿Î»ÏŒÎ³Î¹Î¿ 
  ÎºÎ±Ï„Î±Î³Ï�Î¬Ï†Î¿Î½Ï„Î±Î¹ Î¿Î¹ ÏƒÏ…Î½ÎµÏ‡ÎµÎ¯Ï‚ Î¼ÎµÏ„Î±ÎºÎ¹Î½Î®ÏƒÎµÎ¹Ï‚ Ï„Ï‰Î½ ÏƒÏ„Ï�Î±Ï„Î¹Ï‰Ï„ÏŽÎ½. Â«Î¤Î­Î»ÎµÎ¹Ï‰ÏƒÎ±Î½ Ï„Î± Î²Î¬ÏƒÎ±Î½Î¬ Î¼Î¿Ï…Â», Î³Ï�Î¬Ï†ÎµÎ¹ Ï‡Î±Ï�Î±ÎºÏ„Î·Ï�Î¹ÏƒÏ„Î¹ÎºÎ¬, ÏŒÏ„Î±Î½ Î­Ï†Ï„Î±ÏƒÎµ ÏƒÏ„Î¿Î½ Î ÎµÎ¹Ï�Î±Î¹Î¬.
- Î‘Ï„Î¿Î¼Î¹ÎºÏŒ Î²Î¹Î²Î»Î¹Î¬Ï�Î¹Î¿ ÏƒÏ„Ï�Î±Ï„Î¿Ï� Ï„Î¿Ï… Î•Ï…ÏƒÏ„Î±Î¸Î¯Î¿Ï… Î¦Î¯Î»Î¹Ï€Ï€Î± (1914,1916)
- Î Î¹ÏƒÏ„Î¿Ï€Î¿Î¹Î·Ï„Î¹ÎºÏŒ â€“ Î¼Îµ Ï†Ï‰Ï„Î¿Î³Ï�Î±Ï†Î¯Î± â€“ ÎµÎºÏ€Î»Î®Ï�Ï‰ÏƒÎ·Ï‚ ÏƒÏ„Ï�Î±Ï„Î¹Ï‰Ï„Î¹ÎºÏŽÎ½ Ï…Ï€Î¿Ï‡Ï�ÎµÏŽÏƒÎµÏ‰Î½ Î±Ï€ÏŒ Ï„Î¿ 8Î¿ Î£Ï„Ï�Î±Ï„Î¿Î»Î¿Î³Î¹ÎºÏŒ Î“Ï�Î±Ï†ÎµÎ¯Î¿ (ÎšÎ­Ï�ÎºÏ…Ï�Î±, 26 ÎœÎ±Î�Î¿Ï… 1918)
- Î”Î¯Ï€Î»Ï‰Î¼Î± ÏƒÏ„Ï�Î±Ï„Î¹Ï‰Ï„Î¹ÎºÎ®Ï‚ ÏƒÏ…Î½Ï„Î¬Î¾ÎµÏ‰Ï‚ Ï€Î¿Î»Î­Î¼Î¿Ï…, Î· Î¿Ï€Î¿Î¯Î± Ï‡Î¿Ï�Î·Î³ÎµÎ¯Ï„Î±Î¹ ÏƒÏ„Î¿Î½ Î”Î·Î¼Î®Ï„Ï�Î¹Î¿ Î¦Î¯Î»Î¹Ï€Ï€Î±, Î´Î¹ÏŒÏ„Î¹ Î¿ Î³Î¹Î¿Ï‚ Ï„Î¿Ï…, Î»Î¿Ï‡Î¯Î±Ï‚ Î¦Î¹Î»Î®Î¼Ï‰Î½ Î¦Î¯Î»Î¹Ï€Ï€Î±Ï‚, Ï€Î­Î¸Î±Î½Îµ ÏƒÏ„Î¹Ï‚ 17 ÎŸÎºÏ„Ï‰Î²Ï�Î¯Î¿Ï… 1918 Î±Ï€ÏŒ Ï„Î¹Ï‚ ÎºÎ±ÎºÎ¿Ï…Ï‡Î¯ÎµÏ‚ Ï„Î¿Ï… Ï€Î¿Î»Î­Î¼Î¿Ï….
- Î¦Ï‰Ï„Î¿Î³Ï�Î±Ï†Î¯Î± ÎµÎ½ÏŒÏ‚ ÎµÎº Ï„Ï‰Î½ Ï„Ï�Î¹ÏŽÎ½ Î±Î´ÎµÎ»Ï†ÏŽÎ½ Î¦Î¯Î»Î¹Ï€Ï€Î± Î¼Îµ ÏƒÏ„Î¿Î»Î® Î‘Î„ Î Î±Î³ÎºÎ¿ÏƒÎ¼Î¯Î¿Ï… Î Î¿Î»Î­Î¼Î¿Ï….
- Î“Ï�Î¬Î¼Î¼Î± Ï„Î¿Ï… Î•Ï…ÏƒÏ„Î±Î¸Î¯Î¿Ï… Î¦Î¯Î»Î¹Ï€Ï€Î± ÎºÎ±Ï„Î¬ Ï„Î· Î´Î¹Î¬Ï�ÎºÎµÎ¹Î± Ï„Î·Ï‚ ÏƒÏ„Ï�Î±Ï„Î¹Ï‰Ï„Î¹ÎºÎ®Ï‚ Ï„Î¿Ï… Ï…Ï€Î·Ï�ÎµÏƒÎ¯Î±Ï‚, Ï€Ï�Î¿Ï‚ Ï„Î¿Î½ Ï€Î±Ï„Î­Ï�Î± Ï„Î¿Ï…, Î”Î·Î¼Î®Ï„Ï�Î¹Î¿, Î±Ï€ÏŒ Ï„Î± Î“Î¹Î¬Î½Î½ÎµÎ½Î±, Ï„Î¿ 1916, ÏƒÏ„Î¿ Î¿Ï€Î¿Î¯Î¿ Î¶Î·Ï„Î¬ Ï‡Î¹Ï„ÏŽÎ½Î¹Î¿ Î³Î¹Î± Ï„Î¿ ÎºÏ�Ï�Î¿."
109946,fr,"numÃ©risation du document en ma possession, qui se trouve Ãªtre une photocopie."
106749,nl,Twee brieven.
112997,de,Feldpostkarten der BrÃ¼der Georg und Carl Popp.
112583,de,"Tagebuch aus der Kriegszeit des SchÃ¼lers Wilhelm Schenkel mit zeitgenÃ¶ssischen Zeitungsausschnitten. Er beginnt am 16. Mai 1916 sein Tagebuch mit einem RÃ¼ckblick auf den Tag seiner Geburt und beschreibt, woher seine Eltern und Vorfahren stammen. Im Anschluss berichtet er, woran er sich aus seinen ersten Lebensjahren erinnern kann, so zum Beispiel, dass er zusammen mit seiner Schwester als er drei Jahre alt war, den Vater vom Dienst abgeholt hatte. 1907 erfolgt der Umzug von Hagen nach Soest und er wird eingeschult. Zu Beginn des Tagebuchs sind Listen mit Namen von SchÃ¼lern aus den verschiedenen Jahrgangsstufen eingeheftet. Ab Dienstag, dem 19. August 1913 beginnt die genauere Aufzeichnung seiner Erlebnisse. Es erfolgt jedoch nach dem 16. August ein Sprung in das Jahr 1916. Erst ab dem 12. Mai 1917 nimmt er wieder die taggenaue Beschreibung der Tagesgeschehnisse auf."
108964,fr,Lettres et laissez-passer permettant de relater le parcours de Simone Ottello pour rentrer en France avec son oncle et sa tante ; Photographie de la famille Ottello en Novembre 1915.
106967,nl,"Twee portretfoto&#039;s; Ã©Ã©n studioportret van Jean en Ã©Ã©n portret van zijn verloofde Wilhelmine (Minette) in verlovingstenue. Inschrijvingsbewijs van de universiteit van Leuven voor het 2de jaar Germaanse (1908). Lesboek Engelse woordenschat, uitgegeven in Bielefeld (1905)."
110447,fr,"Carte postale, lettre censurÃ©e avec contenu de la partie censurÃ©e, carnet de chansons, Guide du permissionnaire, citations d&#039;Albert Rauch, photographies, extrait carnet d&#039;instruction militaire de Marius CHIBRAN"
104792,el,"Î•Î¹ÎºÏŒÎ½ÎµÏ‚ Î±Ï€ÏŒ Ï„Î¿ Î³Ï�Î¬Î¼Î¼Î± Ï„Ï‰Î½ Î³Î¿Î½Î­Ï‰Î½ Ï„Î¿Ï… Î·Î¼Î¹Î¿Î½Î·Î³Î¿Ï� Î“ÎµÏŽÏ�Î³Î¹Î¿Ï… Î§Î±Ï„Î¶Î·Ï†Î¹Î»Î¯Ï€Ï€Î¿Ï…. 
1 Ï†Ï‰Ï„Î¿Î³Ï�Î±Ï†Î¯Î± Î¼ÎµÏ„Î±Î»Î»Î¯Î¿Ï… Ï€Î¿Ï… Î±Ï€Î¿Î½ÎµÎ¼Î®Î¸Î·ÎºÎµ ÏƒÎµ ÏŒÎ»Î¿Ï…Ï‚ Ï„Î¿Ï…Ï‚ Î·Î¼Î¹Î¿Î½Î·Î³Î¿Ï�Ï‚ Ï„Î¿Ï… Î‘Î„ Î Î±Î³ÎºÎ¿ÏƒÎ¼Î¯Î¿Ï… Î Î¿Î»Î­Î¼Î¿Ï…"
118380,fr,"LÃ©on Lelouvier : correspondance active (10 cartes postales) ; papiers militaires concernant son dÃ©cÃ¨s, sa sÃ©pulture et l&#039;attribution de sa mÃ©daille militaire"
113001,de,"Das Tagebuch ist das Zweite von insgesamt drei KriegstagebÃ¼chern, die Eduard Bachmann wÃ¤hrend des Kriegs verfasst hat. Es enthÃ¤lt Eintragungen aus der Zeit vom 6. September 1915 bis zum 23. MÃ¤rz 1918."
119056,el,Î§Î•Î™Î¡ÎŸÎ“Î¡Î‘Î¦ÎŸ Î”Î™Î£Î•Î›Î™Î”ÎŸ ÎœÎ•Î¡ÎŸÎ£ Î—ÎœÎ•Î¡ÎŸÎ›ÎŸÎ“Î™ÎŸÎ¥ Î¤ÎŸÎ¥ Î‘.Î›ÎŸÎ¥Î¡Î‘Î�Î¤Î‘ÎšÎ— Î£Î¤Î— ÎœÎ‘Î§Î— Î¤ÎŸÎ¥ Î£ÎšÎ¡Î‘.
112866,de,"Sieben Feldpostkarten an Richard Tischer, verschickt zwischen den 12. Dezember 1914 und den 27. Dezember 1916."
117316,de,"Das Gedicht nimmt Bezug auf Schlachten aus der Vergangenheit, wie z. B. die Schlacht im Teutoburger Wald, Schlacht gegen NapolÃ©on etc. Kladderadatsch, &quot;Bunte Reihe&quot;, Nr. 124."
116737,nl,Foto&#039;s van soldaat-muzikanten en een postkaart van Fokke Flapper aan zijn gezin (2 november 1914).
115897,fr,"Extraits des cahiers d&#039;Ã©cole:
Composition d&#039;orthographe : Vers les tranchÃ©es (juin 1916).
DictÃ©e : Les femmes dans les ambulances.
Composition franÃ§aise : Le drapeau de la France (oct 1917).
DictÃ©e : L&#039;enfant et la guerre (mai 1919)."
117411,el,"ÎˆÎ½Î± Ï€Î¹ÏƒÏ„Î¿Ï€Î¿Î¹Î·Ï„Î¹ÎºÏŒ ÏƒÏ„Ï�Î±Ï„Î¿Î»Î¿Î³Î¯Î±Ï‚.
3 Pass (Laissez passer)
1 Guide a l&#039; usage du corps expeditionaires d&#039; Orient
Î•Î³ÎºÏŒÎ»Ï€Î¹Î¿Î½ Î”Î¹Î¼Î¿Î¹Ï�Î¯Ï„Î¿Ï… Ï„Î¿Ï… Î ÎµÎ¶Î¹ÎºÎ¿Ï�... [Î²Î¹Î²Î»Î¯Î¿] Ï„Ï‡. Î‘&#039;"
106744,nl,Brieven van vrienden en familieleden vanuit verschillende kampen in Nederland.
115761,fr,"-	Photo des 2 frÃ¨res en militaires
 
-	Carte du 21 juin 1916
-	Carte du 4 avril 1917
-	Lettre du 23 avril 1917
-	Carte du 26 avril 1917
-	2 cartes du 28 avril 1917
-	Lettre du 25 mai
-	Lettre du 26 mai
-	Lettre du 30 mai
-	Lettre du 21 juin
-	Carte-lettre du 27 juin
-	Lettre 15 juillet
-	Lettre 8 aout
-	Lettre 21 aout
-	Lettre 28 aout
-	Lettre 30 septembre
-	Lettre 14 octobre
-	Lettre 16 octobre
-	Lettre du 17 octobre
-	Lettre du 19 octobre
-	Carte du 3 janvier 1918
-	Carnet de route avec sa transcription"
110780,fr,"Photo de Louise JAYNE avec des ouvriÃ¨res de l&#039;usine d&#039;armement la Pyrotechnie Ã  la Seyne sur mer (VAR).
Photo: portrait d&#039;Auguste Virgile LONGINOTTI chasseur Alpin et fiancÃ© de Louise
Une chanson du front Ã©crite et dÃ©diÃ©e Ã  Louise de son bien aimÃ© Auguste
12 lettres: correspondance d&#039;Auguste LONGINOTTI Ã  sa bien aimÃ©e &quot; Ma Louisette adorÃ©e&quot;"
115521,de,Ansichtskarte von der Front mit OstergruÃŸ: &quot;Donnernde Ostern&quot;
103657,lt,"telefon
baterija
Å¾ica
izolator"
112696,de,"Sammlung von Feldpostkarten, Propagandakarten und Briefen meines GroÃŸvaters vÃ¤terlicherseits Karl (Carl) Ahrens (1880-1940), wohnhaft in Charlottenburg."
107504,fr,"Livret militaire, carte de combattant, carte postale, photo et un programme de concert au front"
112626,de,Tagebuch vom 1. Februar 1917 bis etwa Mai 1917 (weitere TagebÃ¼cher leider nicht mehr vorhanden) meines Vaters Hermann Weilbier; Frontblatt Russisch-Polnisch-Deutsches WÃ¶rterbuch fÃ¼r Soldaten von 1914.
110516,hu,"Fotografia.
DennÃ­k"
111869,fr,"Photographie Ã  Zuydcoote, fin septembre 1914, avant l&#039;occupation de Lille par les Allemands, avec sa femme et sa fille. Il Ã©tait au 1er rÃ©giment d&#039;artillerie territoriale Ã  pied Ã  Zuydcoote, lieutenant, 48e batterie, Boulogne sur mer.

Portrait Ã  l&#039;aquarelle rÃ©alisÃ© au Portel en mars 1916.

19 aoÃ»t 1918 : premiÃ¨re lettre aprÃ¨s dÃ©livrance de Lille.

PremiÃ¨re lettre reÃ§ue aprÃ¨s guerre seulement 4 lettres reÃ§ues par le soldat pendant l&#039;occupation allemande, reÃ§ue le 29 aoÃ»t 1918. Allusion Ã  son livre de raison tenu au jour le jour depuis le 2 aoÃ»t 14.

Lettre de Jeanne 19 aoÃ»t 1918 : cimetiÃ¨re de Flers de l&#039;autre cÃ´tÃ©, Ã©voque le quotidien

13 janvier 16 : allusion Ã  l&#039;explosion des 18 ponts.
sans nouvelle depuis le 8 avril 1915

29 avril 1916 : apprend l&#039;incendie de l&#039;hÃ´tel de ville &quot;Ma pauvre bibliothÃ¨que !&quot;"
113435,fr,"Une collection de 4 numÃ©ros, du nÂ°1, 26 avril 1919, au nÂ°4, 17 mai 1919. Chaque numÃ©ro comporte 6 pages."
115962,sl,Forografie infatisandu-l pe Hemann Mangesius in uniforma militara purtand decoratiile si medaliile primite in februarie 1918
111929,fr,"1. Photographie de Clovis Perroud avec un camarade de rÃ©giment, Ã  l&#039;occasion de la remise de la mÃ©daille militaire (novembre 1914).
2. Carnet de guerre (1914).
3. Carnet de guerre (s.d.).
4. PoÃ¨me &quot;Pater de Joffre&quot; Ã©crit Ã  la fin du deuxiÃ¨me carnet de guerre (s.d.)"
118819,nl,"Ansichtkaarten uit Brabant en Scheveningen.
Vervoersbewijs voor een militair.
Uittreksel met staat van dienst bij de Landstorm.
Lastgeving.
Berichtkaart Nederlandsch Roode Kruis.
Document voor het dragen van militaire kleding bij verlof.
Veldzakboekje van Hendricus Cornelis van de Vliet."
118735,el,Î§Î•Î™Î¡ÎŸÎ“Î¡Î‘Î¦ÎŸ Î¤Î•Î¦Î¤Î•Î¡Î™ Î¤ÎŸÎ¥ Î‘Î›Î•Î§Î‘Î�Î”Î¡ÎŸÎ¥ ÎšÎ‘Î›Î‘Î™Î¤Î–Î‘ÎšÎ—
115708,nl,"Negen ansichtkaarten van het Internerings-depÃ³t Bergen (N.-H.) aan de Breelaan

Twee foto&#039;s van Duitse militairen bij Duinvermaak te Bergen (NH)

De ansichtkaarten en de foto&#039;s behoren toe aan de collectie B.I. Min"
110003,fr,Deux lettres et deux dessins envoyÃ©s par la fillette Ã  son pÃ¨re
121149,lt,IelÅ«gums
112692,de,"Die Sammlung besteht aus 23 Fotopostkarten in Schwarz-WeiÃŸ, die Wilhelm Deppner als Matrose der kaiserlichen Marine zu verschiedenen AnlÃ¤ssen portrÃ¤tieren, etwa zu Karneval oder Silvester 1916. Die Feldpostkarten sind in den Jahren 1914 bis 1918 versendet worden, mit Ausnahme einer PortrÃ¤taufnahme von Wilhelm Deppner und eines Bruders, die aus dem Jahr 1912 datiert."
116791,el,2 ÏƒÎºÎ±Î½Î±Ï�Î¹ÏƒÎ¼Î­Î½Î± Î­Î³Î³Ï�Î±Ï†Î±
103073,fr,"SÃ©rie de quatre partitions:
1) &quot;Verdun - Chant de guerre&quot;: chanson composÃ©e et chantÃ©e, lors de la Bataille de Verdun, par l&#039;auteur LÃ©o Duran (biographie inconnue) et la musique du 109e rÃ©giment d&#039;infanterie . - Ce chant fut exÃ©cutÃ© une nouvelle fois Ã  Luxembourg lors de l&#039;arrivÃ©e des troupes franÃ§aises le 22 novembre 1918. - Paroles et musique de LÃ©o Duran. Imprimerie Jos. Beffort, Luxembourg.

2) &quot;d&#039;Amerikaner&quot; (en luxembourgeois): chant composÃ© en hommage aux troupes amÃ©ricaines qui entrÃ¨rent Ã  Luxembourg le 21 novembre 1918. - Musique de Louis Beicht. Paroles de Guillaume Lauff. Imprimerie Jos. Beffort, Luxembourg.

3) &quot;VerlÃ´sst&quot;: mÃ©lodie chantÃ©e par le chansonnier luxembourgeois &quot;Litty&quot; (donnÃ©es biographiques inconnues). - Texte et musique de Louis Petit. Imprimerie P. WorrÃ©-Mertens, Luxembourg, 1917.

4) &quot;Les roses de Luxembourg&quot;, chanson d&#039;amour dÃ©dicacÃ©e &quot;A Myrtis&quot;. - Paroles et musique de LÃ©on Duran. DÃ©cembre 1918. Imprimerie Jos. Beffort, Luxembourg."
108342,fr,"Ensemble de lettres Ã©changÃ©es avec son Ã©pouse, en particulier sa derniÃ¨re lettre avant sa mort et une lettre de son cousin germain ayant combattu Ã  ses cÃ´tÃ©s."
107384,fr,"Lettres Ã  sa soeur et Ã  sa mÃ¨re de 1916 Ã  1918. A l&#039;encre et au crayon de bois.
Parle du temps, de la vie au front (bombardements, dont bombes Ã  gaz, chutes d&#039;avion), de sa santÃ© (maladie, gaz)."
118984,sl,"Knjiga Istraga o sarajevskom atentatu, fotografija L. Pfeffera sa suprugom Idom Salamon (iz Karlovca), uljni portreti L. Pfeffera i Ide Salamon"
115791,fr,RÃ©cit de guerre du 6 novembre 1915 au 28 novembre 1918 (4 carnets)
103048,pt,SÃ©rie de 7 cartes postales
101851,de,Tagebuch vom 12. Mai 1917 bis 23. Dezember 1917
121217,de,"Das Courbiere-Denkmal in: 
Versuch einer EncyklopÃ¤die der EisenhÃ¼ttenkunde und der davon abhÃ¤ngenden KÃ¼nste und Handwerke, GieÃŸen 1816, S.498:
""Ein anderes vorzÃ¼gliches Produkt der KÃ¶nigl. EisengieÃŸerey bey Berlin, ist das fÃ¼r den Feldmarschall v. Courbiere bestimmte Denkmal, welches auf dem Glacis zu Graudenz aufgestellt ist. Es ist ein rundes, auf 2 Stufen ruhendes aus 12 groÃŸen Mortieren (MÃ¶rsern) gebildetes Postament; 12 Adler tragen das Gesimse, dem 20 flammende Bomben zum Zierrath dienen. Auf dem Mittelpunkte stehen pyramidalisch aufgelehnt 18 FahnenstÃ¶cke mit einwÃ¤rts gefalteten Fahnen um eine mit dem preuÃŸischen Adler und dem Lorbeerkranze gekrÃ¶nte Standarte, die 25 FuÃŸ Ã¼ber den Grund des Denkmals emporragt. In den RÃ¤umen findet sich zwischen dem doppelten Wappen des Marschalls folgende Inschrift: 'Wilhelm Reinhart de l'Homme de CourbiÃ¨re, KÃ¶nigl. PreuÃŸ. General-Feldmarschall und Gouverneur von Graudenz, geboren den 13ten Februar 1733, gestorben den 23. July 1811.' -- 'Ihm dem unerschÃ¼tterlichen Krieger, verdanken KÃ¶nig und Staat die Erhaltung dieser Veste.' -- Das Ganze ist mit angepfÃ¤hlten festonartig aufgehÃ¤ngten Ketten umgeben. Die Erfindung ist vom Geh. Bau-Assessor Schinkel."""
109083,fr,"carnet: Mes souvenirs et impressions&quot; de la guerre 14-18, entiÃ¨rement numÃ©risÃ©."
112553,de,"Fotografien von Kurt Wilhelm KeÃŸler von der Balkanfront: u.a. Serbien (Semendria/Smederevo, Aleksinac, Nisch/Nis), Mazedonien (Bogdanci, Veles, ÃœskÃ¼b/Skopje). Fotografien von kriegsgefangenen rumÃ¤nischen Soldaten (mit seiner Katze, wie er auf der RÃ¼ckseite der Fotografie anmerkt), unbekannte Soldaten, einheimische Menschen (Serben, Mazedonier, ""Zigeuner""). Feldpostkarte an seine Eltern mit einer Fotografie als Motiv von ihm als Funker bei der Arbeit, 22. September 1917."
106034,nl,"Brief uit Nederland van neef Karel Praet gericht aan Joseph van Thielen en nicht Caroline.

Afmetingen: 28 x 22 cm.

Erfstuk. Deelnemer Bart Van Thielen heeft deze brief in 2011 in een omslag gekregen bij het overlijden van zijn moeder Paula Boon."
112530,de,"Bild mit dem WeihnachtsgruÃŸ des Kronprinzen zu Kriegsweihnacht 1914.
Dazu gab es eine Tabakspfeife.
Titel: Weihnachten in Frankreich"
116389,fr,Un ensemble de photographies et deux dessins.
118474,de,"Kommersbuch [Liederbuch der Studentenverbindungen] aus dem Jahr 1905 von Hans-August Wilbrandt, als er sein Studium in MÃ¼nchen begann: ""Gaudeamus igitur juvenes dum sumus - Schauenburgs Allgemeines Deutsches Kommersbuch. - UrsprÃ¼nglich herausgegeben unter musikalischer Redaktion von Friedrich Solcher und Friedrich Erk. - 69. u. 70. Auflage. Neue Bearbeitung. Lahr. Druck und Verlag von Moritz Schauenburg.""

Mit EintrÃ¤gen von seinen Kommilitonen, unter anderem mit dem Eintrag ""Es lebe der Puff""."
109490,fr,l Document scannÃ© en l&#039;Ã©tat recto et verso. J&#039;ai ajoutÃ© une copie en clair.
117787,el,Î Î¹ÏƒÏ„Î¿Ï€Î¿Î¹Î·Ï„Î¹ÎºÏŒ Î±Î½Î±ÏƒÏ„Î¿Î»Î®Ï‚ ÏƒÏ„Ï�Î±Ï„ÎµÏ�ÏƒÎµÏ‰Ï‚ Î¼Îµ Ï†Ï‰Ï„Î¿Î³Ï�Î±Ï†Î¯Î± Ï„Î¿Ï… ÎºÎ±Ï„ÏŒÏ‡Î¿Ï….
116842,el,ÎœÎ¹Î± Ï„Î±Ï…Ï„ÏŒÏ„Î·Ï„Î± Ï„Î¿Ï… ÎœÎ±ÎºÎµÎ´Î¿Î½Î¹ÎºÎ¿Ï� Î‘Î³ÏŽÎ½Î±
108619,es,Cartes postales
112498,fr,"01 - Une Lettre Ã  sa tante.
02 - Une Lettre Ã  sa mÃ¨re.
03 - Une Lettre Ã  ses tante, pour parler de ses fiancailles avec Alice.
04 - Une lettre Ã  Gaston."
109829,de,Acht Briefe an Ferdinand Metze von seiner Frau aus Spandau.
106429,de,"2. Kriegstagebuch von Walter Naumann, gefÃ¼hrt vom 01.11.1916 bis zum 27.12.1916. Naumanns Aufzeichnungen sind in diesem Tagebuch teils auf franzÃ¶sisch, das er neben dem Englischen ebenfalls beherrschte. Er schildert minutiÃ¶s seinen Tagesverlauf als Frontsoldat, das reicht von der Beschreibung der einzelnen TÃ¤tigkeiten, die er zu erledigen hat, ob er Post erhalten hat, der Ankunft von 25 englischen Kriegsgefangenen (auf franzÃ¶sisch!) bis hin zu banalen Beschreibungen des Wetters. Zum Schluss notiert er seine EindrÃ¼cke wieder auf englisch. Er erwÃ¤hnt den Ort Brandeville/Frankreich, an dem er und seine Truppe das Quartier aufgeschlagen haben."
119523,de,Kriegsgefangenenpost von Ernst Kleiber aus dem Kriegsjahr 1916. Die erste Postkarte datiert vom 9. Januar 1916 aus Kriegsgefangenenlager Perowsk. Am 16. Oktober 1916 schreibt er die erste Karte aus dem Kriegsgefangenenlager Osch.
105883,nl,"Dagboekfragment over het kerstbestand van 24 op 25 december en enkele portretfoto&#039;s van Michel Toudy. [NOOT: Het dagboek maakt deel uit van de collectie van het In Flanders Fields Museum, Ieper (http://www.inflandersfields.be) en wordt beheerd binnen het Kenniscentrum In Flanders Fields Museum.]"
104527,el,1 Ï†Ï‰Ï„Î¿Î³Ï�Î±Ï†Î¯Î± Ï€Î¿Ï… Î±Ï€ÎµÎ¹ÎºÎ¿Î½Î¯Î¶ÎµÎ¹ Î¶Ï‰Î³Ï�Î±Ï†Î¹ÎºÏŒ Ï€Î¯Î½Î±ÎºÎ±
104495,el,"1 Î·Î¼ÎµÏ�Î¿Î»ÏŒÎ³Î¹Î¿, 1 Ï†Ï‰Ï„Î¿Î³Ï�Î±Ï†Î¯Î±"
115889,nl,Foto&#039;s van o.a. Gilles Karel Krijger uit Poortvliet die tijdens de mobilisatie in Den Helder was gelegerd. Ook zijn er foto&#039;s van zijn broer Cris Krijger in de duinen van Scheveningen en van zijn Vader Johannes Karel Krijger (mogelijk gelegerd in Bergen op Zoom gezien het de tekst op de achterkant van de foto/kaart).
106363,nl,"Handschrift, halve folioformaat, 80 blz.
foto van Tony en Eugene Schroyens, zonen van Hendrik Schroyens
familiefoto van familie Schroyens, april 1963"
106919,de,"Ein Brief von Hubert Frenzel an die Mutter seines Kindes, das zweite Blatt ist nicht mehr vorhanden; eine an ihn adressierte Postkarte von seiner Frau Maria zu Weihnachten 1916 mit dem Foto seiner Tochter Ilse als Kleinkind als Bildmotiv. Auf der Vorderseite ist noch vermerkt: &quot;Innige WeihnachtswÃ¼nsche Auf Wiedersehen!&quot;."
117475,nl,Twee brieven van AimÃ© Billiau naar zijn ouders toe in augustus en september 1914. Een foto van AimÃ© Billiau en een transcriptie van Ã©Ã©n van die brieven door Mevr. Rika Billiau.
117683,la,Carnet manuscrit
115324,nl,Scans van het tijdschrift.
115358,fr,- Lettres d'Adrien Ã  son Ã©pouse Blanche.
